sample-id	forward-absolute-filepath	reverse-absolute-filepath
ITS-54-F7-D7-D8-CT_S78	$PWD/raw_reads/ID2083-ITS-54-F7-D7-D8-CT_S78_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-54-F7-D7-D8-CT_S78_L001_R2_001.fastq.gz
ITS-55-G7-D7-D8-A_S79	$PWD/raw_reads/ID2083-ITS-55-G7-D7-D8-A_S79_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-55-G7-D7-D8-A_S79_L001_R2_001.fastq.gz
ITS-56-H7-D7-D8bis-CT_S80	$PWD/raw_reads/ID2083-ITS-56-H7-D7-D8bis-CT_S80_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-56-H7-D7-D8bis-CT_S80_L001_R2_001.fastq.gz
ITS-57-A8-D7-D8bis-A_S81	$PWD/raw_reads/ID2083-ITS-57-A8-D7-D8bis-A_S81_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-57-A8-D7-D8bis-A_S81_L001_R2_001.fastq.gz
ITS-58-B8-Z-A-T1-CTR_S82	$PWD/raw_reads/ID2083-ITS-58-B8-Z-A-T1-CTR_S82_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-58-B8-Z-A-T1-CTR_S82_L001_R2_001.fastq.gz
ITS-59-C8-Z-A-T1-TRAT_S83	$PWD/raw_reads/ID2083-ITS-59-C8-Z-A-T1-TRAT_S83_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-59-C8-Z-A-T1-TRAT_S83_L001_R2_001.fastq.gz
ITS-60-D8-P8_S84	$PWD/raw_reads/ID2083-ITS-60-D8-P8_S84_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-60-D8-P8_S84_L001_R2_001.fastq.gz
ITS-61-E8-P9_S85	$PWD/raw_reads/ID2083-ITS-61-E8-P9_S85_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-61-E8-P9_S85_L001_R2_001.fastq.gz
ITS-62-F8-P10_S86	$PWD/raw_reads/ID2083-ITS-62-F8-P10_S86_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-62-F8-P10_S86_L001_R2_001.fastq.gz
ITS-63-G8-P11_S87	$PWD/raw_reads/ID2083-ITS-63-G8-P11_S87_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-63-G8-P11_S87_L001_R2_001.fastq.gz
ITS-64-H8-P12_S88	$PWD/raw_reads/ID2083-ITS-64-H8-P12_S88_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-64-H8-P12_S88_L001_R2_001.fastq.gz
ITS-65-A9-P13_S89	$PWD/raw_reads/ID2083-ITS-65-A9-P13_S89_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-65-A9-P13_S89_L001_R2_001.fastq.gz
ITS-66-B9-P14_S90	$PWD/raw_reads/ID2083-ITS-66-B9-P14_S90_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-66-B9-P14_S90_L001_R2_001.fastq.gz
ITS-67-C9-P15_S91	$PWD/raw_reads/ID2083-ITS-67-C9-P15_S91_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-67-C9-P15_S91_L001_R2_001.fastq.gz
ITS-68-D9-P16_S92	$PWD/raw_reads/ID2083-ITS-68-D9-P16_S92_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-68-D9-P16_S92_L001_R2_001.fastq.gz
ITS-69-E9-P17_S23	$PWD/raw_reads/ID2083-ITS-69-E9-P17_S23_L001_R1_001.fastq.gz	$PWD/raw_reads/ID2083-ITS-69-E9-P17_S23_L001_R2_001.fastq.gz
